"field_domain_id","field_site_id","field_site_name","terrestrial","aquatics","phenology","ticks","beetles","phenocam_code","phenocam_roi","phenocam_vegetation","field_site_type","field_site_subtype","field_colocated_site","field_site_host","field_site_url","field_nonneon_research_allowed","field_access_details","field_neon_field_operations_office","field_latitude","field_longitude","field_geodetic_datum","field_utm_northing","field_utm_easting","field_utm_zone","field_site_county","field_site_state","field_site_country","field_mean_elevation_m","field_minimum_elevation_m","field_maximum_elevation_m","field_mean_annual_temperature_C","field_mean_annual_precipitation_mm","field_dominant_wind_direction","field_mean_canopy_height_m","field_dominant_nlcd_classes","field_domint_plant_species","field_usgs_huc","field_watershed_name","field_watershed_size_km2","field_lake_depth_mean_m","field_lake_depth_max_m","field_tower_height_m","field_usgs_geology_unit","field_megapit_soil_family","field_soil_subgroup","field_avg_number_of_green_days","field_avg_grean_increase_doy","field_avg_green_max_doy","field_avg_green_decrease_doy","field_avg_green_min_doy","field_phenocams","field_number_tower_levels","neon_url"
"D10","ARIK","Arikaree River NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream",NA,"The Nature Conservancy","https://www.nature.org/en-us/get-involved/how-to-help/places-we-protect/fox-ranch/","Yes","Reseachers should coordinate with the site manager.","Domain 10/13 Support Facility",39.758206,-102.44715,"WGS84",4404042.549,718694.3752,"13N","Yuma","CO","USA",1179,NA,NA,10.4,452,NA,NA,"Emergent Herbaceous Wetlands|Grassland/Herbaceous|Woody Wetlands",NA,"[h10250001](https://water.usgs.gov/lookup/getwatershed?10250001)","Lower Sappa",2631.8,NA,NA,NA,"COTo;0|COQe;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D10.ARIK.DP1.20002)",NA,"https://www.neonscience.org/field-sites/arik"
"D03","BARC","Lake Barco NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Lake","OSBS","University of Florida Foundation","https://ordway-swisher.ufl.edu/ResearchUse.aspx","Yes","This area is a very active research community and will required a site research permit.","Domain 03 Support Facility",29.675982,-82.008414,"WGS84",3283362.548,402358.9734,"17N","Putnam","FL","USA",27,NA,NA,20.9,1308,NA,NA,"Shrub/Scrub",NA,"[h03080103](https://water.usgs.gov/lookup/getwatershed?03080103)","Lower St. Johns",31.3,3.3,6.7,NA,"FLPOc;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D03.BARC.DP1.20002)",NA,"https://www.neonscience.org/field-sites/barc"
"D17","BIGC","Upper Big Creek NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Wadeable Stream",NA,"US Forest Service","https://www.fs.usda.gov/sierra/","Yes","Researchers should coordinate directly with the US Forest Service for permitting and approval.","Domain 17 Support Facility",37.059719,-119.25755,"WGS84",4103686.499,299408.5848,"11N","Fresno","CA","USA",1197,NA,NA,13.4,900,NA,NA,"Evergreen Forest",NA,"[h18030010](https://water.usgs.gov/lookup/getwatershed?18030010)","Upper King",10.9,NA,NA,NA,"CAgrMZ3;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D17.BIGC.DP1.20002)",NA,"https://www.neonscience.org/field-sites/bigc"
"D12","BLDE","Blacktail Deer Creek NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream","YELL","National Park Service","https://irma.nps.gov/rprs/","Limited","The National Park Service is open to additional research activities taking place in this area. Apply via IRMA Permitting portal. NEON research area is limited to additional research due to sensitivity.","Domain 12 Support Facility",44.95011,-110.58715,"WGS84",4977491.173,532567.1216,"12N","Park","WY","USA",2053,NA,NA,3.6,481,NA,NA,"Emergent Herbaceous Wetlands|Shrub/Scrub",NA,"[h10070001](https://water.usgs.gov/lookup/getwatershed?10070001)","Yellowstone Headwaters",37.8,NA,NA,NA,"WYQu;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D12.BLDE.DP1.20002)",NA,"https://www.neonscience.org/field-sites/blde"
"D11","BLUE","Blue River NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Wadeable Stream",NA,"The Nature Conservancy","https://www.nature.org/en-us/get-involved/how-to-help/places-we-protect/okayanahli-preserve/","Yes","Reseachers should coordinate with the site manager.","Domain 11 Support Facility",34.444218,-96.624201,"WGS84",3813972.213,718273.9768,"14N","Johnston","OK","USA",289,NA,NA,16.4,1041,NA,NA,"Grassland/Herbaceous|Pasture/Hay",NA,"[h11140102](https://water.usgs.gov/lookup/getwatershed?11140102)","Blue",322.2,NA,NA,NA,"OKQal;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D11.BLUE.DP1.20002)",NA,"https://www.neonscience.org/field-sites/blue"
"D08","BLWA","Black Warrior River NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Non-wadeable River","DELA","US Army Corps of Engineers|Private","https://www.sam.usace.army.mil/|","Limited / Very Limited","This area is primarily intended to provide recreational opportunities and is also classified as a hunting area. As such, access is very limited but potentially possible. / Very limited available via private land owner.","Domain 08 Support Facility",32.541529,-87.798151,"WGS84",3600743.438,425055.8239,"16N","Greene","AL","USA",22,NA,NA,17.6,1372,NA,NA,"Woody Wetlands",NA,"[h03160113](https://water.usgs.gov/lookup/getwatershed?03160113)","Lower Black Warrior",16159.4,NA,NA,NA,"ALHalt;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D08.BLWA.DP1.20002)",NA,"https://www.neonscience.org/field-sites/blwa"
"D19","CARI","Caribou Creek NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream","BONA","Alaska Department of Natural Resources","http://dnr.alaska.gov/","Yes","NEON site is colocated with Boreal LTER. Please allow extra lead time (3-6 months prior to planned start) for coordination requirements; coordinate with site manager","Domain 18/19 Support Facility",65.153224,-147.50397,"WGS84",7225606.728,476441.523,"6N","Fairbanks North Star","AK","USA",225,NA,NA,-3,262,NA,NA,"Woody Wetlands",NA,"[h19040509](https://water.usgs.gov/lookup/getwatershed?19040509)","Tolovana River",31,NA,NA,NA,"A003.LG002_114|E191.LG002_930",NA,NA,115,"135","180","210","250","[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D19.CARI.DP1.20002)",NA,"https://www.neonscience.org/field-sites/cari"
"D13","COMO","Como Creek NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream","NIWO","US Forest Service","https://cuboulder.qualtrics.com/jfe/form/SV_3O9QymZrswv5U6F","Yes","Reseachers should coordinate with the site manager and submit a site research permit.","Domain 10/13 Support Facility",40.034962,-105.54416,"WGS84",4431779.634,453513.6657,"13N","Boulder","CO","USA",3021,NA,NA,2,841,NA,NA,"Shrub/Scrub",NA,"[h10190005](https://water.usgs.gov/lookup/getwatershed?10190005)","St. Vrain",3.6,NA,NA,NA,"COXb;0|COQd;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D13.COMO.DP1.20002)",NA,"https://www.neonscience.org/field-sites/como"
"D05","CRAM","Crampton Lake NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Lake",NA,"University of Notre Dame","https://underc.nd.edu/underc-west/research-opportunities/","Yes","UNDERC encourages research; subject to evaluation based on potential for scientific advancement, impact on the site, and consistency and compatibility with other designated, non-research, uses of the property.","Domain 05 Support Facility",46.209675,-89.473688,"WGS84",5120489.547,308836.941,"16N","Vilas","WI","USA",509,NA,NA,4.3,794,NA,NA,"Woody Wetlands",NA,"[h04020102](https://water.usgs.gov/lookup/getwatershed?04020102)","Ontonagon",0.6,4.6,19,NA,"WIAgn;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D05.CRAM.DP1.20002)",NA,"https://www.neonscience.org/field-sites/cram"
"D04","CUPE","Rio Cupeyes NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream",NA,"Commonwealth of Puerto Rico|Private (access)",NA,"Limited","Please note this area is an active farm. Research activities are limited and must not interfere with farming activites; gates must remain closed at all times to avoid cattle walking out. Start permitting > 6 months prior to scheduled start.","Domain 04 Support Facility",18.11352,-66.98676,"WGS84",2003908.949,713025.6777,"19N","San German Municipio","PR","USA",157,NA,NA,NA,NA,NA,NA,"Evergreen Forest",NA,"[h21010003](https://water.usgs.gov/lookup/getwatershed?21010003)","Culebrinas-Guanajibo",4.3,NA,NA,NA,"KJs",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D04.CUPE.DP1.20002)",NA,"https://www.neonscience.org/field-sites/cupe"
"D03","FLNT","Flint River NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Non-wadeable River","JERC","Robert Woodruff Foundation, Inc.","http://www.jonesctr.org/research/","Yes","This area is a very active research community and will required a site research permit.","Domain 03 Support Facility",31.185424,-84.437403,"WGS84",3452980.845,744204.4003,"16N","Baker","GA","USA",30,NA,NA,19.2,1311,NA,NA,"Mixed Forest",NA,"[h03130008](https://water.usgs.gov/lookup/getwatershed?03130008)","Lower Flint",14999.4,NA,NA,NA,"GAQal;1",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D03.FLNT.DP1.20002)",NA,"https://www.neonscience.org/field-sites/flnt"
"D04","GUIL","Rio Guilarte NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Wadeable Stream",NA,"University of Puerto Rico",NA,"Yes","The site host actively encourages research at this site, however all requests will be evaluated on a case-by-case basis. Please note that due to the high density of research taking place in this area, it is critical to coordinate closely with the site host to ensure no conflicts with ongoing research; start permitting > 6 months prior to scheduled start.","Domain 04 Support Facility",18.17406,-66.79868,"WGS84",2010843.814,732872.1887,"19N","Adjuntas Municipio","PR","USA",551,NA,NA,NA,NA,NA,NA,"Evergreen Forest|Grassland/Herbaceous",NA,"[h21010003](https://water.usgs.gov/lookup/getwatershed?21010003)","Culebrinas-Guanajibo",9.6,NA,NA,NA,"Tkal|TKl",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D04.GUIL.DP1.20002)",NA,"https://www.neonscience.org/field-sites/guil"
"D01","HOPB","Lower Hop Brook NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream","HARV","Massachusetts DCR Division of Water Supply Protection","https://www.mass.gov/service-details/watershed-permits","Limited","Field site located in the Quabbin Resevoir - Massachusetts DCR Division of Water Supply Protection . This property is very limited to additional research - researchers should take necessary coordinations with the DCR.","Domain 01 Support Facility",42.471941,-72.329526,"WGS84",4705615.726,719519.9768,"18N","Franklin","MA","USA",203,NA,NA,7.9,1368,NA,NA,"Evergreen Forest|Mixed Forest",NA,"[h01080204](https://water.usgs.gov/lookup/getwatershed?01080204)","Chicopee",11.9,NA,NA,NA,"MAOps;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D01.HOPB.DP1.20002)",NA,"https://www.neonscience.org/field-sites/hopb"
"D06","KING","Kings Creek NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream","KONA","The Nature Conservancy, Kansas State University","https://kpbs.konza.k-state.edu/scientist-information/permits.html","Yes","The Nature Conservancy and Konza Prairie Biological Station (KSU) welcomes and encourages research use that fits their mission and is compatible with their abilities as a host. Please plan on at more than two weeks advance notice to request and plan site access.","Domain 06 Support Facility",39.105061,-96.603829,"WGS84",4331170.418,707234.5703,"14N","Riley","KS","USA",324,NA,NA,12.7,860,NA,NA,"Deciduous Forest",NA,"[h10270101](https://water.usgs.gov/lookup/getwatershed?10270101)","Upper Kansas",13,NA,NA,NA,"KSPcg;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D06.KING.DP1.20002)",NA,"https://www.neonscience.org/field-sites/king"
"D07","LECO","LeConte Creek NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Wadeable Stream","GRSM","National Park Service","https://irma.nps.gov/rprs/","Yes","The National Park Service is open to additional research activities taking place in this area. Apply via IRMA Permitting portal.","Domain 07 Support Facility",35.690428,-83.50379,"WGS84",3952502.4,273437.4965,"17N","Sevier","TN","USA",579,NA,NA,13.1,1375,NA,NA,"Deciduous Forest",NA,"[h06010107](https://water.usgs.gov/lookup/getwatershed?06010107)","Lower French Broad",9.1,NA,NA,NA,"TNpCAs;15",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D07.LECO.DP1.20002)",NA,"https://www.neonscience.org/field-sites/leco"
"D02","LEWI","Lewis Run NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Wadeable Stream","BLAN","Casey Tree Farm","https://caseytrees.org/about-us/casey-tree-farm/","Limited","Research on the Casey Tree Farm is limited - coordination required with farm management.","Domain 02 Support Facility",39.095637,-77.983216,"WGS84",4331627.279,242002.1375,"18N","Clarke","VA","USA",152,NA,NA,12.2,976,NA,NA,"Deciduous Forest",NA,"[h02070007](https://water.usgs.gov/lookup/getwatershed?02070007)","Shenandoah",11.9,NA,NA,NA,"VACAe;0",NA,NA,NA,NA,NA,NA,"BLAN","[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D02.LEWI.DP1.20002)",NA,"https://www.neonscience.org/field-sites/lewi"
"D05","LIRO","Little Rock Lake NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Lake",NA,"Wisconsin Department of Natural Resources","https://dnr.wi.gov/Permits/","Yes","The site host has indicated support for additional research.","Domain 05 Support Facility",45.998269,-89.704767,"WGS84",290559.717,5097412.448,"16N","Vilas","WI","USA",502,NA,NA,4.4,796,NA,NA,"Deciduous Forest|Mixed Forest",NA,"[h07050002](https://water.usgs.gov/lookup/getwatershed?07050002)","Flambeau",0.9,2.7,10.8,NA,"WIXgg;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D05.LIRO.DP1.20002)",NA,"https://www.neonscience.org/field-sites/liro"
"D16","MART","Martha Creek NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream",NA,"US Forest Service","https://www.fs.usda.gov/recarea/giffordpinchot/recreation/recarea/?recid=31184","Yes","Reseachers should coordinate with the site manager and submit a site research permit. Various on-going research projects to be aware of at site. Possible NOAA permit required to due sensitive fish species in stream.","Domain 16 Support Facility",45.790835,-121.93379,"WGS84",5071408.747,583011.2516,"10N","Skamania","WA","USA",337,NA,NA,9.6,2329,NA,NA,"Evergreen Forest",NA,"[h17070105](https://water.usgs.gov/lookup/getwatershed?17070105)","Middle Columbia-Hood",6.3,NA,NA,NA,"WAQv;0|WAEOOGv;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D16.MART.DP1.20002)",NA,"https://www.neonscience.org/field-sites/mart"
"D08","MAYF","Mayfield Creek NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream","TALL","Talladega National Forest","https://www.fs.usda.gov/detail/alabama/about-forest/districts/?cid=fsbdev3_002555","Yes","Researchers should coordinate directly with the US Forest Service for permitting and approval.","Domain 08 Support Facility",32.960365,-87.407688,"WGS84",3646888.45,461856.8853,"16N","Bibb","AL","USA",77,NA,NA,17.2,1379,NA,NA,"Deciduous Forest|Mixed Forest",NA,"[h03160113](https://water.usgs.gov/lookup/getwatershed?03160113)","Lower Black Warrior",14.4,NA,NA,NA,"ALKg;1|ALKck;1",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D08.MAYF.DP1.20002)",NA,"https://www.neonscience.org/field-sites/mayf"
"D06","MCDI","McDiffett Creek NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Wadeable Stream",NA,"The Nature Conservancy, Kansas State University","https://kpbs.konza.k-state.edu/scientist-information/permits.html","Yes","The Nature Conservancy and Konza Prairie Biological Station (KSU) welcomes and encourages research use that fits their mission and is compatible with their abilities as a host. Please plan on at more than two weeks advance notice to request and plan site access.","Domain 06 Support Facility",38.945861,-96.443022,"WGS84",4313704.71,721693.8516,"14N","Wabaunsee","KS","USA",396,NA,NA,12.2,921,NA,NA,"Cultivated Crops|Grassland/Herbaceous",NA,"[h10270102](https://water.usgs.gov/lookup/getwatershed?10270102)","Middle Kansas",22.6,NA,NA,NA,"KSPc;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D06.MCDI.DP1.20002)",NA,"https://www.neonscience.org/field-sites/mcdi"
"D16","MCRA","McRae Creek NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Wadeable Stream",NA,"US Forest Service, Oregon State University","https://andrewsforest.oregonstate.edu/","Yes","Researchers should coordinate directly with the US Forest Service and HJ Andrews Experimental Forest for permitting and approval.","Domain 16 Support Facility",44.259598,-122.16555,"WGS84",4901044.973,566608.6324,"10N","Linn","OR","USA",876,NA,NA,8.8,2188,NA,NA,"Evergreen Forest",NA,"[h17090004](https://water.usgs.gov/lookup/getwatershed?17090004)","Mckenzie",3.9,NA,NA,NA,"ORTfc;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D16.MCRA.DP1.20002)",NA,"https://www.neonscience.org/field-sites/mcra"
"D18","OKSR","Oksrukuyik Creek NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream","TOOL","Bureau of Land Management","https://www.blm.gov/office/fairbanks-district-office","Yes","Reseachers should coordinate with the site manager.","Domain 18/19 Support Facility",68.669753,-149.14302,"WGS84",413022.17,7619054.186,"6N","North Slope","AK","USA",766,NA,NA,-9,316,NA,NA,"Shrub/Scrub",NA,"[h19060402](https://water.usgs.gov/lookup/getwatershed?19060402)","Sagavanirktok River",57.8,NA,NA,NA,"A003.PS002_400",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.neonscience.org/field-sites/oksr"
"D02","POSE","Posey Creek NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream","SCBI","Smithsonian Institution",NA,NA,NA,"Domain 02 Support Facility",38.89431,-78.147258,"WGS84",4308808.691,747457.7533,"17N","Warren","VA","USA",276,NA,NA,11.8,1090,NA,NA,"Deciduous Forest",NA,"[h02070005](https://water.usgs.gov/lookup/getwatershed?02070005)","South Fork Shenandoah",2,NA,NA,NA,"VACAZc;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D02.POSE.DP1.20002)",NA,"https://www.neonscience.org/field-sites/pose"
"D11","PRIN","Pringle Creek NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream","CLBJ","US Forest Service","https://www.fs.usda.gov/detail/texas/about-forest/districts/?cid=fswdev3_008440","Very Limited","Researchers should coordinate directly with the US Forest Service for permitting and approval. Site host is very limited to external research requests.","Domain 11 Support Facility",33.378517,-97.782312,"WGS84",3693920.968,613271.5081,"14N","Wise","TX","USA",253,NA,NA,17.5,898,NA,NA,"Deciduous Forest|Grassland/Herbaceous",NA,"[h12030101](https://water.usgs.gov/lookup/getwatershed?12030101)","Upper West Fork Trinity",48.9,NA,NA,NA,"TXKa;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D11.PRIN.DP1.20002)",NA,"https://www.neonscience.org/field-sites/prin"
"D09","PRLA","Prairie Lake NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Lake","DCFS","North Dakota Land Trust","https://www.land.nd.gov/","Yes","Reseachers should coordinate with the site manager.","Domain 09 Support Facility",47.15909,-99.11388,"WGS84",5222849.742,491367.9402,"14N","Stutsman","ND","USA",565,NA,NA,4.9,490,NA,NA,"Grassland/Herbaceous",NA,"[h10160002](https://water.usgs.gov/lookup/getwatershed?10160002)","Pipestem",3.4,2.1,4.9,NA,"NDQct;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D09.PRLA.DP1.20002)",NA,"https://www.neonscience.org/field-sites/prla"
"D09","PRPO","Prairie Pothole NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Lake","WOOD","US Fish and Wildlife Service","https://www.fws.gov/refuge/chase_lake/","Yes","This site host welcomes and encourages additional research activities related to the US Fish And Wildlife mission.","Domain 09 Support Facility",47.129839,-99.253147,"WGS84",5219640.042,480997.9682,"14N","Stutsman","ND","USA",579,NA,NA,4.9,494,NA,NA,"Grassland/Herbaceous",NA,"[h07050002](https://water.usgs.gov/lookup/getwatershed?07050002)","Pipestem",2.1,1.7,4.1,NA,"NDQccr;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D09.PRPO.DP1.20002)",NA,"https://www.neonscience.org/field-sites/prpo"
"D15","REDB","Red Butte Creek NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream",NA,"US Forest Service, University of Utah","https://www.fs.usda.gov/detail/uwcnf/about-forest/districts/?cid=fsem_035528|","Limited","Researchers should coordinate directly with the US Forest Service for permitting and approval.","Domain 15 Support Facility",40.783934,-111.79789,"WGS84",4515056.814,432697.1044,"12N","Salt Lake","UT","USA",1694,NA,NA,7.7,751,NA,NA,"Deciduous Forest",NA,"[h16020204](https://water.usgs.gov/lookup/getwatershed?16020204)","Jordan",16.703218,NA,NA,NA,"UTTR2;3",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D15.REDB.DP1.20002)",NA,"https://www.neonscience.org/field-sites/redb"
"D03","SUGG","Lake Suggs NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Lake","OSBS","University of Florida Foundation","https://ordway-swisher.ufl.edu/ResearchUse.aspx","Yes","This area is a very active research community and will required a site research permit.","Domain 03 Support Facility",29.68778,-82.017745,"WGS84",3284541.044,401683.9696,"17N","Putnam","FL","USA",32,NA,NA,20.9,1308,NA,NA,"Evergreen Forest|Woody Wetlands",NA,NA,NA,39.6,2.1,3.2,NA,"FLPOc;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D03.SUGG.DP1.20002)",NA,"https://www.neonscience.org/field-sites/sugg"
"D14","SYCA","Sycamore Creek NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream",NA,"US Forest Service","https://www.fs.usda.gov/tonto/","Limited","Researchers should coordinate directly with the US Forest Service for permitting and approval.","Domain 14 Support Facility",33.750993,-111.50809,"WGS84",3734447.851,453051.1385,"12N","Maricopa","AZ","USA",645,NA,NA,20.7,409,NA,NA,"Shrub/Scrub",NA,"[h15060203](https://water.usgs.gov/lookup/getwatershed?15060203)","Lower Verde",280.3,NA,NA,NA,"AZTb;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D14.SYCA.DP1.20002)",NA,"https://www.neonscience.org/field-sites/syca"
"D17","TECR","Teakettle Creek - Watershed 2 NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream",NA,"US Forest Service","https://www.fs.usda.gov/sierra/","Yes","Researchers should coordinate directly with the US Forest Service for permitting and approval.","Domain 17 Support Facility",36.955931,-119.02736,"WGS84",319530.6268,4091831.328,"11N","Fresno","CA","USA",2011,NA,NA,8.7,1175,NA,NA,"Evergreen Forest",NA,"[h18030010](https://water.usgs.gov/lookup/getwatershed?18030010)","Upper King",3,NA,NA,NA,"CAgrMZ3;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D17.TECR.DP1.20002)",NA,"https://www.neonscience.org/field-sites/tecr"
"D08","TOMB","Lower Tombigbee River NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Non-wadeable River","LENO","US Army Corps of Engineers|Private","https://www.fws.gov/refuge/choctaw/|NA","Limited / Very Limited","This area is primarily intended to provide recreational opportunities and is also classified as a hunting area. As such, access is very limited but potentially possible. / Very limited available via private land owner.","Domain 08 Support Facility",31.853431,-88.158872,"WGS84",3524629.254,390152.1672,"16N","Choctaw","AL","USA",20,NA,NA,18.1,1386,NA,NA,"Mixed Forest",NA,"[h03160201](https://water.usgs.gov/lookup/getwatershed?03160201)","Middle Tombigbee-Chickasaw",47085.3,NA,NA,NA,"ALHalt;0|ALwater;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D08.TOMB.DP1.20002)",NA,"https://www.neonscience.org/field-sites/tomb"
"D18","TOOK","Toolik Lake NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Lake","TOOL","Bureau of Land Management","https://toolik.alaska.edu/user_guide/permits.php","Yes","Reseachers should coordinate with the site manager and submit a site research permit via Toolik Field Station.","Domain 18/19 Support Facility",68.630692,-149.61064,"WGS84",7615309.612,393866.9558,"6N","North Slope","AK","USA",715,NA,NA,-9,316,NA,NA,"Dwarf Scrub",NA,"[h19060401](https://water.usgs.gov/lookup/getwatershed?19060401)","Kuparuk River",67.6,8.5,27,NA,"A002.PS001_102",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D18.TOOK.DP1.20002)",NA,"https://www.neonscience.org/field-sites/took"
"D07","WALK","Walker Branch NEON",0,1,0,0,0,NA,NA,NA,"Core Aquatic","Wadeable Stream","ORNL","Department of Energy","https://www.ornl.gov/division/esd","Very Limited","There is currently no system in place to authorize access for additional research activities to this federally secure area. Coordinate directly with site manager.","Domain 07 Support Facility",35.957378,-84.279251,"WGS84",3982872.555,745264.058,"16N","Anderson","TN","USA",264,NA,NA,14.4,1340,NA,NA,"Deciduous Forest",NA,"[h06010207](https://water.usgs.gov/lookup/getwatershed?06010207)","Lower Clinch",1.1,NA,NA,NA,"TNOnc;10",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D07.WALK.DP1.20002)",NA,"https://www.neonscience.org/field-sites/walk"
"D13","WLOU","West St Louis Creek NEON",0,1,0,0,0,NA,NA,NA,"Gradient Aquatic","Wadeable Stream",NA,"US Forest Service","https://www.fs.usda.gov/wps/portal/fsinternet/cs/main/!ut/p/z0/04_Sj9CPykssy0xPLMnMz0vMAfIjo8zijQwgwNHCwN_DI8zPwBcqYKBfkO2oCADIwpjI/?pname=Arapaho%2F&ss=110210&pnavid=null&navid=[card-number]&ttype=main&cid=null","Yes","Researchers should coordinate directly with the US Forest Service for permitting and approval.","Domain 10/13 Support Facility",39.891366,-105.9154,"WGS84",4416100.982,421737.8532,"13N","Grand","CO","USA",2908,NA,NA,1.5,655,NA,NA,"Evergreen Forest",NA,"[h14010001](https://water.usgs.gov/lookup/getwatershed?14010001)","Colorado headwaters",4.9,NA,NA,NA,"COXb;0",NA,NA,NA,NA,NA,NA,NA,"[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D13.WLOU.DP1.20002)",NA,"https://www.neonscience.org/field-sites/wlou"
